"date","n.conributors","troops.sum","troops.mean","troops.med","troops.sd","police.sum","police.mean","police.med","police.sd","observers.sum","observers.mean","observers.med","observers.sd","total.sum","total.mean","total.med","total.sd","dist.mean"
1995-02-28,73,54077,684.518987341772,432,870.546746278091,1291,19.5606060606061,15,17.5474116328208,2416,11.843137254902,7,12.8294958015871,57784,229.301587301587,12,589.58146772868,6827021.25337421
1995-03-31,76,57650,647.752808988764,391,860.24864641381,1839,22.9875,15,25.6995757981048,2272,11.1372549019608,8,9.44367718278926,61761,232.184210526316,13,591.283445657193,6881207.68628534
1995-04-30,78,57631,533.62037037037,312.5,719.486079796143,1887,23.2962962962963,15,26.4364542083675,2277,11.1617647058824,8,9.45501711233831,61795,210.904436860068,15,509.368583493436,6871227.12594505
1995-05-31,81,60866,533.912280701754,320,711.41513665511,1920,17.7777777777778,10,23.7354316689397,2289,9.1195219123506,7,6.90403196476653,65075,197.796352583587,14,491.570006414313,6710423.59742401
1995-06-30,81,62477,520.641666666667,263.5,800.68313055804,1845,17.4056603773585,10,23.5496550583925,2275,9.21052631578947,7,6.897346205695,66597,206.1826625387,14,549.630729290554,6784748.88852136
1995-07-31,81,63237,522.619834710744,198,1018.14381970491,1766,18.2061855670103,11,23.5398324407844,2288,9.18875502008032,7,6.9160077619339,67291,208.331269349845,14,672.527109417292,6826224.40271641
1995-08-31,82,64926,523.596774193548,178.5,1102.0326446654,1724,17.24,10,22.8500248657116,2240,8.85375494071146,7,7.01969704180709,68890,211.969230769231,14,726.267546041435,6809074.05736738
1995-09-30,81,58545,475.975609756098,167,1002.11436688547,1735,16.5238095238095,10,21.524179265196,2218,8.73228346456693,7,6.88177844797966,62498,189.387878787879,13,652.851725071335,6727115.36722273
1995-10-31,81,56206,480.393162393162,214,902.536969891987,1669,16.3627450980392,10.5,21.2303673854345,2194,8.53696498054475,7,6.53174305336448,60069,182.027272727273,13,584.080345772538,6740671.42240758
1995-11-30,78,49833,415.275,150.5,802.936030003207,1268,12.8080808080808,10,15.0987746277209,2107,8.23046875,7,6.16358768192236,53208,161.726443768997,12,523.763140530014,6723626.85420517
1995-12-31,75,27996,239.282051282051,56,346.266561813639,1098,11.8064516129032,8,14.9202649356622,2007,8.028,7,5.93363701221865,31101,96.5869565217391,10,238.943664844927,6689117.10019099
1996-01-31,70,26249,228.252173913043,39,346.003545349402,1151,11.51,7,15.2186057047273,1750,6.34057971014493,5,5.633014857959,29150,79.4277929155313,7,221.357744204788,6680850.14270027
1996-02-29,70,23388,220.641509433962,36,332.605133788494,1345,13.1862745098039,8,16.6136830116331,1646,6.45490196078431,5,5.67742850066069,26379,72.4697802197802,7,206.04729904169,6618919.61873901
1996-03-31,70,22018,226.989690721649,45,298.063174750944,1949,20.5157894736842,10,25.8406998612056,1491,6.2125,5,5.27414253674547,25458,75.0973451327434,8,189.773563197798,6778086.83429558
1996-04-30,68,22048,272.197530864198,50,334.217871296296,2198,22.4285714285714,13.5,26.3841564454922,1412,6.13913043478261,5,5.56484121568965,25658,78.4648318042813,7,205.175544662375,6852319.41783823
1996-05-31,68,22772,288.253164556962,73,345.411663290765,2592,28.8,17.5,31.2612047328364,1389,6.25675675675676,5,5.56425439662303,26753,85.4728434504792,8,215.266308080883,6881046.06524633
1996-06-30,69,22373,279.6625,71.5,340.705334795667,2633,28.3118279569892,17,31.8433593154337,1393,6.24663677130045,5,5.49833511966953,26399,83.8063492063492,8,211.577297519846,6849878.43987651
1996-07-31,70,20869,264.164556962025,47,338.42900366629,2702,29.0537634408602,17,34.2266631353133,1476,6.58928571428571,5,6.97728996618754,25047,79.2626582278481,8,206.535005675598,6849910.08862373
1996-08-31,70,21552,266.074074074074,47,341.803883015457,2763,29.7096774193548,18,34.0755492619489,1321,6.03196347031963,5,5.1074582341257,25636,82.4308681672026,8,211.574254971306,6828523.28610322
1996-09-30,70,21489,272.012658227848,50,343.523428591939,2706,29.0967741935484,18,33.7413642787915,1315,6.03211009174312,5,5.07218639145559,25510,82.5566343042071,8,211.927902611993,6828011.73926893
1996-10-31,70,21696,278.153846153846,50,348.793991850847,2767,29.1263157894737,17,33.9474694652003,1307,5.94090909090909,5,5.05143942512136,25770,82.8617363344052,8,213.778624226863,6822459.30406785
1996-11-30,70,21565,276.474358974359,50.5,347.610870825148,2775,29.2105263157895,19,33.617970984643,1334,5.92888888888889,5,5.06249436605605,25674,81.7643312101911,7,211.987284570371,6839333.31066274
1996-12-31,68,20813,273.855263157895,50.5,342.098999470324,2748,29.5483870967742,20,33.7173404390576,1359,6.04,5,5.17835467526676,24920,80.128617363344,8,207.587423132811,6825852.37542604
1997-01-31,69,20827,274.039473684211,56.5,339.400429808782,2759,28.4432989690722,16,33.7580141942142,1384,6.07017543859649,5,5.52083645939422,24970,79.0189873417721,7.5,205.307975290054,6822121.98223259
1997-02-28,70,20082,267.76,60,318.70336288391,2619,26.7244897959184,15.5,33.1297918105006,1497,6.26359832635983,5,5.79930208255296,24198,74.6851851851852,8,191.437287251257,6847188.91893364
1997-03-31,70,19676,258.894736842105,52,323.384253541505,2636,26.8979591836735,15,33.0898463873204,1545,6.4375,5,6.27042687048301,23857,73.180981595092,7,192.320040334101,6840924.04856288
1997-04-30,70,19658,265.648648648649,52,324.006613852351,2778,27.78,17,32.4639909295008,1459,6.05394190871369,5,5.54838518369186,23895,72.8506097560976,7,191.305859143797,6843764.60190091
1997-05-31,68,18943,255.986486486486,50.5,309.945443420411,2785,29.3157894736842,20,32.0074004600581,1286,5.71555555555556,5,4.89888633278905,23014,73.7628205128205,8,187.696498953364,6786881.49570353
1997-06-30,69,18227,256.718309859155,51,308.092434325368,2929,29.8877551020408,18.5,36.0872032758055,1287,5.82352941176471,5,5.07136239856117,22443,72.631067961165,8,184.243221709602,6792046.87698673
1997-07-31,69,16333,230.042253521127,46,284.973955532768,2957,31.7956989247312,20,36.9484244353693,1248,5.64705882352941,5,4.82063301588047,20538,66.8990228013029,8,168.783593796878,6814413.48539577
1997-08-31,68,14996,238.031746031746,51,285.250369271422,3039,33.3956043956044,21,38.4343246824673,1177,5.39908256880734,4.5,4.67874880696548,19212,63.4059405940594,7,162.823484130699,6774965.42592904
1997-09-30,68,14691,267.109090909091,150,284.663457744552,2976,32,20,36.9473773853054,1151,5.48095238095238,5,4.6155674844447,18818,63.5743243243243,7.5,161.289700038549,6754280.79732939
1997-10-31,70,14181,267.566037735849,150,277.161540610551,3016,31.0927835051546,21,35.0372071501101,1129,5.45410628019324,5,4.51605228072505,18326,61.7037037037037,7,156.122915084925,6751228.86433838
1997-11-30,70,12693,244.096153846154,140.5,262.902446651805,3022,30.5252525252525,20,38.1017283432353,1127,5.34123222748815,4,4.45690009697155,16842,55.953488372093,7,143.718049769183,6739027.01301827
1997-12-31,70,10672,217.795918367347,129,227.246560259248,3137,29.5943396226415,19.5,36.3028998715469,1079,5.06572769953052,4,4.08464670893622,14888,49.2980132450331,7.5,122.207290521085,6746420.09062119
1998-01-31,70,9359,207.977777777778,104,234.836837834358,2901,27.1121495327103,19,30.1491034012947,941,4.85051546391753,4,4.05190734109208,13201,44.1505016722408,7,116.795413216467,6759152.00433612
1998-02-28,70,9474,201.574468085106,104,230.927124273556,3011,27.8796296296296,18.5,36.0546619258941,930,4.81865284974093,4,4.02767305761867,13415,44.7166666666667,7,116.507179170282,6787588.441705
1998-03-31,70,9432,196.5,78,230.630587921694,2907,27.6857142857143,18,36.2048961536213,909,4.70984455958549,4,3.9129534450607,13248,45.0612244897959,7,117.519309254447,6758294.63033163
1998-04-30,74,10758,185.48275862069,125,214.540736848961,2875,26.3761467889908,15,34.3494538721009,912,4.75,4,4.05072548605195,14545,47.6885245901639,7,117.62204481768,6665225.30524328
1998-05-31,74,10748,179.133333333333,125,210.739253031706,2919,26.5363636363636,15,35.2624959366615,909,4.734375,4,4.10302731104525,14576,47.6339869281046,7,116.487852128711,6633242.18374412
1998-06-30,75,10796,168.6875,116,204.515445529959,2975,25.6465517241379,13.5,35.5587093985841,923,4.75773195876289,4,4.110906384974,14694,46.647619047619,7,113.703434308786,6602597.21414825
1998-07-31,75,10803,168.796875,107,203.77806007482,2993,25.364406779661,13.5,34.7768626429428,920,4.64646464646465,4,3.96382917802356,14716,46.1316614420063,7,112.744304548998,6604208.10383919
1998-08-31,76,10844,169.4375,111.5,202.815803131807,2956,24.6333333333333,12,33.8411845287384,920,4.6,4,3.90978671551327,14720,45.7142857142857,7,111.982666024643,6618928.14178478
1998-09-30,76,10856,169.625,104.5,202.395299211363,2905,24.2083333333333,11,33.7359733275704,922,4.47572815533981,3,3.92203197756687,14683,45.1784615384615,7,111.40554944994,6616724.66185446
1998-10-31,77,10590,168.095238095238,107,202.745169329964,2788,26.3018867924528,15,35.4500775232736,911,4.42233009708738,3,3.87377504261002,14289,45.7980769230769,6,112.446318437074,6573133.96976827
1998-11-30,77,10829,171.888888888889,107,204.912263767433,2727,25.9714285714286,15,35.0939555235045,920,4.48780487804878,3,3.90023849961738,14476,46.3974358974359,6,114.000038330629,6606779.32658237
1998-12-31,77,10829,171.888888888889,107,204.912263767433,2727,25.9714285714286,15,35.0939555235045,920,4.48780487804878,3,3.90023849961738,14476,46.3974358974359,6,114.000038330629,6606779.32658237
1999-01-31,76,10704,184.551724137931,125,208.098928263323,2479,26.0947368421053,11,38.2383548353629,847,4.25628140703518,3,4.10956610568267,14030,47.0805369127517,6,116.31517132856,6550758.94357584
1999-02-28,78,10399,179.293103448276,119,210.392782931112,2525,25.25,9.5,37.7948676436632,787,4.14210526315789,3,3.98884897925921,13711,46.010067114094,6,115.865313800477,6557906.71451577
1999-03-31,74,9288,182.117647058824,118,220.982863322822,2357,30.2179487179487,16.5,40.649163322933,752,4.7,4,4.07137576611774,12397,46.6052631578947,6,119.331590538702,6599255.54984812
1999-04-30,73,9167,199.282608695652,125,234.0577956207,2213,29.1184210526316,19.5,34.9605366492996,778,4.89308176100629,4,4.35830531890166,12158,46.5823754789272,6,122.474290534902,6649598.11977241
1999-05-31,73,9323,207.177777777778,126,230.918353230283,2293,29.7792207792208,20,38.5990262273625,779,4.83850931677019,4,4.2454396431907,12395,47.3091603053435,6,122.104721684011,6614909.34465878
1999-06-30,72,9246,196.723404255319,109,227.713368850791,2211,27.9873417721519,18,35.5453822132972,735,4.83552631578947,4,4.25268762537739,12192,46.0075471698113,6,120.177803642266,6606388.28183811
1999-07-31,74,9265,134.275362318841,15,208.382840835435,2395,23.95,11,30.3622489551772,832,5.07317073170732,4,4.23331945000184,12492,41.364238410596,6,113.074989579283,6671036.54430662
1999-08-31,79,9220,111.084337349398,5,197.495180850082,3274,23.2198581560284,10,29.5772818703288,850,5.21472392638037,5,4.24808211088766,13344,39.1319648093842,7,107.402501087971,6781929.48280586
1999-09-30,82,9226,219.666666666667,126,230.381832221827,3923,27.822695035461,12,47.1246498566671,1098,4.63291139240506,3,4.51131500762778,14247,38.7146739130435,6.5,105.684830935246,6742371.03243261
1999-10-31,83,9179,218.547619047619,126,233.945397254641,4238,28.4429530201342,13,47.7130191522833,1181,4.92083333333333,4,4.65886289632463,14598,39.0320855614973,7,105.897613749242,6697340.65366337
1999-11-30,83,9116,217.047619047619,126,234.753836029953,4238,28.4429530201342,13,47.7130191522833,1181,4.92083333333333,4,4.65886289632463,14535,38.8636363636364,7,105.808974079974,6697340.65366337
1999-12-31,82,12468,319.692307692308,234,351.097538842665,4427,30.7430555555556,15,49.7305672807663,1272,5.04761904761905,4,4.93440178762405,18167,47.5575916230367,6,148.328837995385,6641048.64227461
2000-01-31,83,12709,325.871794871795,185,384.149311670892,4612,28.6459627329193,14,45.6484405453637,1319,5.11240310077519,4,5.11492068930586,18640,47.1898734177215,7,154.819845849186,6670476.56510835
2000-02-28,83,19349,345.517857142857,189,407.70367987598,5259,31.6807228915663,15,51.2840029587615,2132,8.23166023166023,4,49.0962549443288,26740,67.3551637279597,7,200.936198489521,6721951.63469396
2000-03-31,82,22207,396.553571428571,238,540.024845207661,5826,36.873417721519,17,59.7731096664729,1384,5.36434108527132,4,5.15282097117969,29417,76.8067885117493,7,252.636328353737,6783220.72095222
2000-04-30,85,23930,398.833333333333,212.5,530.80939688292,6104,36.9939393939394,15,66.259881634852,1404,5.42084942084942,4,5.20849314351812,31438,81.4455958549223,8.5,258.50018642769,6766428.21402073
2000-05-31,87,27487,436.301587301587,189,648.194455961616,6619,38.9352941176471,14,76.5954672997021,1481,5.74031007751938,4,5.54416325580152,35587,91.4832904884319,9,311.121115166661,6742408.74474807
2000-06-30,89,28165,447.063492063492,236,635.540584552564,6965,40.0287356321839,14,77.4765620468553,1506,5.72623574144487,4,5.69929986773654,36636,91.8195488721804,9,305.665658839468,6736718.45398998
2000-07-31,89,28899,444.6,238,628.811398592615,7056,42.251497005988,15,80.6944794817453,1511,5.72348484848485,4,5.65242112866152,37466,93.665,9,307.004351687215,6712680.0341775
2000-08-31,89,28741,442.169230769231,238,618.819227673528,7201,42.8630952380952,16,79.0264812431094,1500,5.51470588235294,4,5.26421504697301,37442,91.5452322738386,8,299.95557437892,6691041.11034572
2000-09-30,88,28906,444.707692307692,235,624.40378369782,7367,44.6484848484848,18,80.7247510975629,1530,5.50359712230216,4,5.23577543585675,37803,91.5326876513317,8,301.039988670008,6766587.52330944
2000-10-31,89,28931,407.478873239437,158,610.280798582679,7530,44.8214285714286,18,80.7946551730607,1523,5.32517482517482,4,4.83000807861688,37984,90.0094786729858,8,297.964025479608,6729477.29434858
2000-11-30,88,29197,347.583333333333,78.5,576.774207942581,7809,46.207100591716,18,83.2645579820619,1515,5.2972027972028,4,4.74165481597055,38521,89.7925407925408,8,295.659331841527,6730934.03371818
2000-12-31,89,28537,303.585106382979,72,481.51868641538,7728,46.8363636363636,18,83.4615649024419,1481,5.12456747404844,4,4.56036501452942,37746,87.5777262180975,8,262.647562715513,6688323.27960302
2001-01-31,89,29717,270.154545454545,37,459.58443906482,7921,45.2628571428571,18,81.3491802645906,1464,5.11888111888112,4,4.57681343293047,39102,88.4660633484163,8,263.786203159323,6704211.11476154
2001-02-28,89,29717,270.154545454545,37,459.58443906482,7921,45.2628571428571,18,81.3491802645906,1464,5.11888111888112,4,4.57681343293047,39102,88.4660633484163,8,263.786203159323,6704211.11476154
2001-03-31,90,32528,301.185185185185,36,583.221317831287,7550,45.2095808383234,18,78.9889295533996,1576,5.36054421768707,4,4.60663652181428,41654,94.6681818181818,9,320.844683699434,6688017.6977475
2001-04-30,88,33225,299.324324324324,62,575.316121199501,7781,47.1575757575758,20,81.2999528631513,1648,5.51170568561873,4,4.90538295958659,42654,96.5022624434389,9,321.022934515068,6720029.62325769
2001-05-31,88,34609,314.627272727273,73,575.741290956068,7696,46.3614457831325,19,81.7667900746334,1592,5.70609318996416,5,5.04936054131377,43897,99.7659090909091,9,322.486315115121,6732151.86947932
2001-06-30,88,33492,296.389380530973,58,569.304516707327,7697,46.3674698795181,19.5,81.3317405831633,1723,5.76254180602007,5,5.16185690153302,42912,96.4314606741573,9,319.434132136443,6756699.12881326
2001-07-31,87,35451,295.425,32,588.802782786229,7645,46.6158536585366,20,81.5130987546906,1732,5.77333333333333,5,5.17731954597738,44828,100.511210762332,9,336.742783324643,6752746.95974865
2001-08-31,87,37774,320.118644067797,34,681.26482632017,7628,45.4047619047619,19.5,78.7138559271049,1761,5.83112582781457,5,5.31355297705111,47163,105.7466367713,9,381.396795264593,6756449.192437
2001-09-30,87,37616,313.466666666667,32,671.698485946194,7588,44.6352941176471,19,78.8162190167132,1776,5.93979933110368,5,5.29939732801135,46980,105.810810810811,9,379.577750753467,6731310.04325203
2001-10-31,86,38100,314.876033057851,35,667.037512316561,7667,46.1867469879518,20,82.8629833225389,1831,6.06291390728477,5,5.53028648058556,47598,107.68778280543,10,379.88667875294,6719203.76914909
2001-11-30,86,38294,303.920634920635,18,660.927222658285,7657,44.7777777777778,17,81.9300833765687,1850,6.18729096989967,5,5.72745410771592,47801,107.65990990991,9,381.485109266819,6716651.67587365
2001-12-31,86,37665,311.280991735537,20,672.191480942999,7642,44.1734104046243,16,80.2610130705779,1824,6.12080536912752,5,5.59330137080218,47131,105.912359550562,9,379.950321497899,6685580.92169191
2002-01-31,86,36908,307.566666666667,20,673.274610690586,7554,43.9186046511628,15,81.8892012982767,1800,6.02006688963211,5,5.44092113656343,46262,104.902494331066,9,379.308518009645,6707900.93967007
2002-02-28,86,36770,298.943089430894,16,667.127747257502,7700,44.5086705202312,15,82.4533425850933,1829,6.11705685618729,5,5.46769125725621,46299,104.277027027027,9,378.381282393943,6743384.14135833
2002-03-31,86,37119,301.780487804878,20,666.255089933319,7530,43.5260115606936,16,78.1550015119023,1834,6.19594594594595,5,5.52425626104965,46483,104.92776523702,9,378.564374605641,6753387.5022395
2002-04-30,85,37475,307.172131147541,18.5,673.953461039158,7519,43.9707602339181,16,79.0476719083145,1828,6.13422818791946,5,5.51478907670543,46822,106.172335600907,9,382.456042936174,6773047.16760726
2002-05-31,86,36219,296.877049180328,15.5,669.156883825748,7253,43.4311377245509,18,79.8494425931247,1822,6.09364548494983,5,5.61976913424559,45294,103.175398633257,9,379.165779499103,6791459.10178314
2002-06-30,87,36402,298.377049180328,17.5,673.366800781362,7153,43.0903614457831,15.5,79.4235918152677,1813,6.08389261744966,5,5.46273037778265,45368,103.579908675799,9,381.174784989931,6793793.19073014
2002-07-31,88,36000,295.081967213115,17.5,670.735732593632,6951,39.4943181818182,12,77.3710907369037,1786,6.07482993197279,5,5.39951765684765,44737,101.214932126697,8,377.513155697085,6762168.15116312
2002-08-30,90,35698,302.525423728814,17.5,676.362502206357,6754,38.816091954023,12,74.2307803872035,1808,6.02666666666667,5,5.42007499320771,44260,98.7946428571429,8,372.749674916301,6786897.03585067
2002-09-30,90,35798,295.851239669421,18,671.084727153944,6776,39.1676300578035,12,77.0015153402812,1785,6.07142857142857,5,5.52113531382664,44359,99.6831460674157,8,374.936079608087,6803140.80192382
2002-10-31,88,35055,289.710743801653,12,666.820196130068,6181,37.2349397590361,10,78.8557500583761,1771,6.06506849315068,5,5.36559092502159,43007,98.4141876430206,8,375.308906506142,6797878.55593844
